latitude,longitude,label,nearby_cafes,nearby_groceries,nearby_schools,nearby_houses,nearby_parks,nearby_clinics,foot_traffic_score,distance_to_main_road
4.209,73.535,Residential,1,3,4,9,3,3,26,232.17230135127872
4.209,73.5355,Residential,0,1,3,10,2,2,21,55.48447205381943
4.209,73.536,Café,2,2,3,7,2,3,87,72.43899785985462
4.209,73.5365,Clinic,2,2,3,9,3,3,64,321.0212205761836
4.209,73.537,Residential,2,3,2,18,3,3,32,475.54827784370787
4.209,73.53750000000001,Residential,1,3,3,10,3,2,23,115.00574638660127
4.209,73.53800000000001,Café,2,2,2,15,2,3,79,123.03197776765717
4.209,73.53850000000001,Clinic,0,1,1,10,2,2,91,289.71776121399165
4.209,73.53900000000002,Clinic,0,3,2,11,2,3,75,76.13182431375698
4.209,73.53950000000002,Residential,1,1,2,17,3,2,45,88.7986246140224
4.209,73.54000000000002,Residential,2,1,1,15,2,2,30,201.67498625514187
4.209,73.54050000000002,Residential,2,0,2,20,3,3,9,444.71599443371
4.209,73.54100000000003,Café,2,1,2,22,2,3,101,497.3055358598381
4.209,73.54150000000003,Residential,0,1,1,23,3,3,35,62.93003771378185
4.209,73.54200000000003,Residential,1,0,1,17,3,3,6,91.52290787818274
4.209,73.54250000000003,Clinic,1,2,0,26,3,3,85,53.26698402438827
4.209,73.54300000000003,Clinic,1,2,1,17,3,2,93,183.89234717058704
4.209,73.54350000000004,Clinic,1,2,1,22,2,3,84,208.0399835030858
4.209,73.54400000000004,Residential,2,0,0,24,3,3,46,210.91331040687905
4.209,73.54450000000004,Residential,0,1,1,21,2,2,9,298.2588692012831
4.209499999999999,73.535,Residential,1,3,3,7,3,1,38,235.9820068238266
4.209499999999999,73.5355,Residential,2,3,2,10,3,2,35,340.65311746144596
4.209499999999999,73.536,Clinic,0,3,3,12,3,2,54,334.36675436215035
4.209499999999999,73.5365,Residential,0,3,2,15,3,2,34,51.38349760157803
4.209499999999999,73.537,Residential,1,3,2,14,2,2,15,392.0337051379425
4.209499999999999,73.53750000000001,Clinic,0,2,2,12,3,1,74,437.3239448883178
4.209499999999999,73.53800000000001,Residential,2,1,3,11,3,1,23,77.19192033244416
4.209499999999999,73.53850000000001,Residential,0,3,2,10,2,1,48,46.84546161855076
4.209499999999999,73.53900000000002,Residential,0,3,1,12,2,1,7,388.6855669191421
4.209499999999999,73.53950000000002,Clinic,1,3,2,18,3,1,71,200.96498043686174
4.209499999999999,73.54000000000002,Clinic,1,0,1,18,3,1,74,330.68204243664593
4.209499999999999,73.54050000000002,Clinic,2,2,1,22,2,1,68,469.2796451732839
4.209499999999999,73.54100000000003,Clinic,0,0,1,22,2,2,59,280.45760280696703
4.209499999999999,73.54150000000003,Residential,1,0,1,18,3,2,46,451.2970151777113
4.209499999999999,73.54200000000003,Café,2,2,0,24,2,2,82,294.9739894851793
4.209499999999999,73.54250000000003,Residential,1,1,1,20,2,2,35,195.67192730562613
